Exp,MH,TF,DR,Family,Data
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1626.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1626.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1626.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S1-STD,PSO,S1,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
PSO_S2-STD,PSO,S2,STD,S,1634.0
